"0","df_test <- df_test %>% "
"0","  select(gf, ga, round, venue, team_name, opponent, home, atk, def, resultado)"
"0",""
"0","# Previsões para gols marcados (gf_hat)"
"0","df_test$gf_hat <- predict(norm, df_test, type = ""response"")"
"0",""
"0","# Criar um novo dataframe para prever gols sofridos (invertendo times)"
"0","df_test_ga <- df_test"
"0","df_test_ga$team_name <- df_test$opponent"
"0","df_test_ga$opponent <- df_test$team_name"
"0","df_test_ga <- df_test_ga %>% rename(ga_hat = 'gf_hat')"
"0",""
"0","#df_test$ga_hat <- df_test_ga$gf_hat"
"0",""
"0","df_test_ga <- df_test_ga %>% "
"0","  select(team_name, opponent, ga_hat)"
"0","df_test <- merge(df_test, df_test_ga, by = c('team_name', 'opponent'))"
"0",""
"0","# Previsão para gols sofridos (ga_hat)"
"0","#df_test$ga_hat <- predict(fit1, df_test_ga, type = ""response"")"
"0",""
"0","df_test2 <- df_test %>% subset(venue == 'Home')"
"0","df_test2$gd_hat <- df_test2$gf_hat - df_test2$ga_hat"
"0",""
"0","df_test2$Y <- ifelse(df_test2$resultado == 0, 0, 1)"
