"0","norm <- glmmTMB(gf ~ -1 + (0 + atk + home | team_name) + (0 + def | opponent), "
"0","                data = df_train, "
"0","                family = gaussian(link = 'identity'))"
"2","Aviso: Model convergence problem; non-positive-definite Hessian matrix. See vignette('troubleshooting')"
"2","Aviso: Model convergence problem; singular convergence (7). See vignette('troubleshooting'), help('diagnose')"
"0","summary(norm)"
"1"," Family:"
"1"," "
"1","gaussian"
"1"," "
"1"," ( identity )"
"1","
"
"1","Formula:         "
"1"," "
"1","gf ~ -1 + (0 + atk + home | team_name) + (0 + def | opponent)"
"1","
"
"1","Data:"
"1"," "
"1","df_train"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","      NA "
"1","      NA "
"1","      NA "
"1","      NA "
"1","     675 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups   "
"1"," Name"
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1"," "
"1","
"
"1"," team_name"
"1"," atk "
"1"," 1.0048  "
"1"," 1.0024  "
"1","     "
"1"," "
"1","
"
"1","          "
"1"," home"
"1"," 0.1546  "
"1"," 0.3932  "
"1"," 1.00"
"1"," "
"1","
"
"1"," opponent "
"1"," def "
"1"," 0.0229  "
"1"," 0.1513  "
"1","     "
"1"," "
"1","
"
"1"," Residual "
"1","     "
"1"," 1.0059  "
"1"," 1.0029  "
"1","     "
"1"," "
"1","
"
"1","Number of obs: 680, groups: "
"1"," "
"1","team_name, 20; opponent, 20"
"1","
"
"1","
Dispersion estimate for gaussian family (sigma^2): 1.01"
"1"," "
"1","
"
"0","a = ranef(norm)"
