"0","log <- glmmTMB(Y ~ -1 + (0 + atk + home| team_name) + (0 + def | opponent), "
"0","                data = df_train, "
"0","                family = binomial(link = 'logit'))"
"0","summary(log)"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","Y ~ -1 + (0 + atk + home | team_name) + (0 + def | opponent)"
"1","
"
"1","Data:"
"1"," "
"1","df_train"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   866.7 "
"1","   884.8 "
"1","  -429.3 "
"1","   858.7 "
"1","     676 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups   "
"1"," Name"
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1"," "
"1","
"
"1"," team_name"
"1"," atk "
"1"," 0.1767  "
"1"," 0.4204  "
"1","     "
"1"," "
"1","
"
"1","          "
"1"," home"
"1"," 1.6789  "
"1"," 1.2957  "
"1"," 0.02"
"1"," "
"1","
"
"1"," opponent "
"1"," def "
"1"," 0.2232  "
"1"," 0.4725  "
"1","     "
"1"," "
"1","
"
"1","Number of obs: 680, groups: "
"1"," "
"1","team_name, 20; opponent, 20"
"1","
"
"0","a = ranef(log)"
